gene	stat	pval	fdr	sig_class	startVar	endVar
Maged2	0.942220349461271	0.03	0.153061224489796	NA	4.62104577468656	1.71894215075674
Ccnb1	0.709618608512592	0.031	0.155	NA	1.83553057381597	3.71217050307242
Tmpo	0.464423780012489	0.031	0.155	NA	1.193035901676	2.69911419757928
Afm	1.01375887403856	0.032	0.156862745098039	NA	4.90181952314214	2.01850378231898
H3f3b	0.0385729727164023	0.032	0.156862745098039	NA	0.101385668455316	0.204897806914692
Fbxo5	0.899573122032178	0.033	0.158653846153846	NA	7.15806025218536	4.37382993000902
Rfc2	0.559451332367932	0.033	0.158653846153846	NA	0.496389925814396	2.33930311952692
Ambp	0.163094310867961	0.034	0.161904761904762	NA	0.21478327545782	0.718656075082122
Dsg2	0.549078786985226	0.036	0.169811320754717	NA	4.98763402004886	3.49453719096724
Spc25	0.623976150634001	0.037	0.172897196261682	NA	0.841542708108711	2.50211230107719
Apom	0.148758992448186	0.038	0.174107142857143	NA	0.260091204704131	0.74658430698687
Ddx52	0.575326310735794	0.039	0.174107142857143	NA	0.839930518661727	2.52131379673808
Gckr	0.750709702523069	0.039	0.174107142857143	NA	4.72451535441748	2.45246589909685
Serpinf1	0.0598249653024077	0.039	0.174107142857143	NA	0.163168790736465	0.357604307767356
Trim71	0.391496271325891	0.039	0.174107142857143	NA	0.718399567653916	2.16898438724431
Mif	0.0355154639945569	0.04	0.176991150442478	NA	0.0793827906409272	0.192851583566656
Casd1	0.586402857238105	0.041	0.178260869565217	NA	4.68889562503247	6.42299353236538
Fgg	0.113424639667068	0.041	0.178260869565217	NA	0.307529250634223	0.640692231083289
Dhrs3	0.84453485423596	0.042	0.181034482758621	NA	3.96746453868556	1.4485872910572
Ckap5	0.482333504108376	0.043	0.183760683760684	NA	1.28784612945159	2.52230605576334
Gm6166	1.10147202262806	0.046	0.19327731092437	NA	5.0510051953393	8.27554716278559
Tpm4	1.03522642164798	0.046	0.19327731092437	NA	2.21280965822847	5.39850768896376
Fignl1	0.924080366459917	0.05	0.208333333333333	NA	1.71212075016535	4.26617014678876
Ppp1cb	0.212773112393355	0.051	0.210743801652893	NA	0.609341307621893	1.32336800168045
Eno1b	0.738562507434406	0.056	0.227642276422764	NA	5.47721309462363	3.60950967201225
Pgm2	0.120792643074699	0.056	0.227642276422764	NA	0.362546771371777	0.686801880454756
Atad2	0.595864897368831	0.057	0.229838709677419	NA	2.16739712803507	3.59924829842062
Cd59a	0.390398221399952	0.059	0.236	NA	2.10486056193984	0.854502265398282
Pum2	0.569684412933882	0.06	0.238095238095238	NA	1.28245397763871	3.24790743742736
4933434E20Rik	0.299909341957741	0.062	0.240458015267176	NA	0.342927548447199	1.38441749518595
Bsg	0.0503958830522136	0.063	0.240458015267176	NA	0.156988290105492	0.27311353008623
Gtf2a1	0.261087712239727	0.062	0.240458015267176	NA	1.11604333070488	1.99751608305096
Id2	0.0921717752179698	0.063	0.240458015267176	NA	0.420295830017254	0.669001375550194
Rbp4	0.153097056244527	0.063	0.240458015267176	NA	0.28924318718966	0.774615973976249
Abcg2	0.671101702729358	0.069	0.257462686567164	NA	2.69005946120876	0.922848090450592
Idh1	0.0920640838531561	0.069	0.257462686567164	NA	0.590674752569915	0.354618181990031
Oxr1	0.698530419614709	0.068	0.257462686567164	NA	5.96021520601865	3.64948125303685
Aass	0.562245729620055	0.071	0.261029411764706	NA	2.76227729441531	0.731811001303386
Gstm4	0.772196508372203	0.071	0.261029411764706	NA	3.23542657389737	1.5918492979155
Bckdk	0.403176315886244	0.075	0.267605633802817	NA	1.2306497569407	2.39674714405786
Casp8ap2	0.639489782753629	0.074	0.267605633802817	NA	2.4700833118581	4.03112003037808
Cdt1	0.952418141381038	0.076	0.267605633802817	NA	5.40561708579083	3.10904652893311
Lig1	0.429602865997607	0.074	0.267605633802817	NA	1.03179988651459	2.10685141076341
Psmf1	0.491532210473131	0.076	0.267605633802817	NA	1.50871046354863	3.13204458472743
Spin1	0.639338088897867	0.075	0.267605633802817	NA	1.33489438686969	3.3440351271779
Mcm7	0.272256534016153	0.077	0.269230769230769	NA	0.256549708441525	1.24182636158742
Cdca7	0.44041681800949	0.078	0.270833333333333	NA	0.792892027806036	2.28784805350092
Nusap1	0.489545523423707	0.081	0.277397260273973	NA	4.88804838818684	3.5451874780308
Rrm1	0.247678657612201	0.081	0.277397260273973	NA	0.340188465001476	1.08850158741004
Pgk1	0.281297607031778	0.083	0.282312925170068	NA	0.237720014323285	1.03053156917223
Sbno1	0.215731014106423	0.084	0.283783783783784	NA	0.897720879909786	1.45594719638388
Hmga1b	0.788657253314872	0.088	0.285714285714286	NA	5.83915982683099	5.89726730764414
Irgm1	0.790599576575957	0.087	0.285714285714286	NA	6.80742978331597	4.00140731779817
Myc	0.8833531340382	0.087	0.285714285714286	NA	3.1162105486641	5.97126804378456
Rps4l	0.953004702553531	0.087	0.285714285714286	NA	2.5881236223284	5.28550143792948
Thnsl2	0.516256877372695	0.088	0.285714285714286	NA	6.08477195989232	5.91349432948028
Tubb5	0.0457520689640691	0.086	0.285714285714286	NA	0.129978481971572	0.298466940481623
Tpp2	0.535621452408177	0.089	0.287096774193548	NA	1.01825503340276	2.27307155323978
Rabif	0.744190673212874	0.09	0.288461538461538	NA	1.87712470474901	4.65155251393368
Atrx	0.185381244244504	0.092	0.291139240506329	NA	0.553966723573801	1.21101106912779
Gtf3c3	0.58580420612554	0.092	0.291139240506329	NA	3.38172140937136	4.87726316270307
Ash1l	0.684015538337541	0.093	0.292452830188679	NA	4.30187431947224	3.25824078457945
Cdc45	0.719231599276932	0.094	0.29375	NA	4.00988981131254	5.85806863285883
Btg2	0.738307864716146	0.096	0.294478527607362	NA	4.86044570865304	5.97647396576662
R3hdm1	0.29676213498711	0.095	0.294478527607362	NA	0.540349440906719	1.53415012071673
Rbm47	0.254853437548578	0.096	0.294478527607362	NA	0.492071213466856	1.2067846171714
Serpina1d	0.260541890384457	0.098	0.298780487804878	NA	1.70827377837531	0.856932064340274
Lrrc58	0.278556689645713	0.1	0.29940119760479	NA	0.769914437001003	1.57391359749311
Mapk14	0.623471558232374	0.1	0.29940119760479	NA	4.58675124125968	6.29570582942708
Ung	0.678189197988116	0.099	0.29940119760479	NA	8.07586911450568	6.21030339891014
Ube2c	0.528220635006457	0.101	0.300595238095238	NA	2.58886427212777	3.96041442487984
Ppt1	0.680406952468085	0.102	0.301775147928994	NA	1.8950875180039	3.66829015454631
Spint2	0.377213913505226	0.104	0.305882352941176	NA	0.887094269472317	1.89064988565432
Evi5	0.619885179089435	0.106	0.30635838150289	NA	3.91963614695119	1.95582274265106
Snx5	0.297683245144986	0.106	0.30635838150289	NA	0.205894384078621	1.35274182303066
Tspan7	0.194704117365554	0.105	0.30635838150289	NA	1.30938830385984	0.734725043888868
Fga	0.0893782680316027	0.109	0.313218390804598	NA	0.706299620974321	0.478470364696055
Nfib	0.455833704986319	0.111	0.317142857142857	NA	5.19359281559034	3.99335531186663
Tspan12	0.68801106320377	0.112	0.318181818181818	NA	2.8647801897074	1.00746389273811
Slc39a4	0.829521217940041	0.113	0.319209039548023	NA	5.87143175364061	3.62830429342597
Asah1	0.330431778354113	0.116	0.325842696629214	NA	1.55798599040008	0.506639082591177
Actg1	0.09978973733706	0.121	0.337988826815642	NA	0.215349906855434	0.545224361895098
Lifr	0.208835132580901	0.122	0.338888888888889	NA	0.731299652106419	1.45011268089295
Ubb	0.0467419814465729	0.126	0.348066298342541	NA	0.142903373010165	0.339271472433371
Ado	0.289581998705034	0.131	0.354054054054054	NA	0.794303682069155	1.88725783959571
Krt18	0.0827253189319922	0.131	0.354054054054054	NA	0.33422731191964	0.586069841993544
Mapk3	0.522702287637753	0.129	0.354054054054054	NA	2.62102393235745	4.54329917517984
Sgk3	0.57723619095865	0.131	0.354054054054054	NA	4.79628613838377	2.93478741951388
Lzts1	0.652775950001729	0.134	0.356382978723404	NA	3.66254455348488	5.48955726002258
Serpind1	0.0712534328652226	0.133	0.356382978723404	NA	0.2851500712249	0.533407005445766
Wdfy3	0.567367635407983	0.134	0.356382978723404	NA	3.36881766823798	4.8773548044761
Slc25a5	0.0291055831387044	0.135	0.357142857142857	NA	0.120937547964213	0.230760793733883
Top2a	0.614988730771229	0.137	0.360526315789474	NA	3.15325720933383	4.86354174530097
F11r	0.446473955091528	0.14	0.360824742268041	NA	0.553509157464671	2.22328435785695
Hspa8	0.0296368970490815	0.139	0.360824742268041	NA	0.294483978946428	0.198498994965906
Pdk1	0.529364687237971	0.14	0.360824742268041	NA	1.46571710190284	2.86861247568223
Sgk1	0.686692569937563	0.14	0.360824742268041	NA	7.59821592722823	9.34169778034284
Ddx3y	0.508130313002962	0.142	0.362244897959184	NA	9.76940704027539	11.3736650230678
Sgms1	0.688165245806036	0.142	0.362244897959184	NA	3.93487654781456	2.00032165407928
Sdc4	0.0825808335196219	0.143	0.362944162436548	NA	0.327908508034642	0.480601384141887
Zfp644	0.497067100760263	0.144	0.363636363636364	NA	2.70284003683034	3.89309251005531
Hsd3b1	0.802183418584883	0.145	0.364321608040201	NA	5.22184726707173	2.74196220529668
Cxcl12	0.540097360069881	0.148	0.364532019704433	NA	2.84506122329547	1.29507018643522
Nek7	0.687873147845208	0.148	0.364532019704433	NA	3.00987945253581	1.66848089453249
Rpl36al	0.106646290991876	0.148	0.364532019704433	NA	0.332374229400448	0.549936002143512
Tubb6	0.653953381398406	0.148	0.364532019704433	NA	1.65172151254457	4.28929465046299
Prim1	0.428254146920001	0.149	0.365196078431373	NA	1.76978273339125	3.19444968709605
Serpina1b	0.112451705235404	0.151	0.368292682926829	NA	0.436273400225401	0.807100450379443
Rif1	0.547660102648352	0.154	0.37378640776699	NA	1.91825651021944	3.0204367981985
Tceal8	0.463846136286539	0.157	0.379227053140097	NA	0.176470218751449	1.47002440835897
Cenpe	0.38812572452005	0.16	0.382075471698113	NA	3.94638456687132	3.01174213455567
Cxadr	0.550094242673058	0.161	0.382075471698113	NA	2.88015760969647	1.22502023754421
Nsf	0.564494078048625	0.162	0.382075471698113	NA	2.82041143746974	4.39374384470305
Rbm5	0.361446196754805	0.162	0.382075471698113	NA	0.748002100943781	1.75353039974831
Trf	0.0748711934494015	0.159	0.382075471698113	NA	0.279629119846353	0.486292913288529
Alcam	0.406576871666857	0.169	0.385650224215247	NA	3.79662288717187	2.64477445080305
Ddx6	0.442159950367037	0.172	0.385650224215247	NA	2.77654231425892	1.10430067369661
Hsd17b7	0.718933050265886	0.167	0.385650224215247	NA	5.03851187570781	2.98518639452903
Kif15	0.320185658736046	0.172	0.385650224215247	NA	2.53487557543906	3.32831065417327
Lrwd1	0.477999431478214	0.171	0.385650224215247	NA	2.44691226026728	3.72271623870253
Nde1	0.589570899016356	0.165	0.385650224215247	NA	3.70361476127714	5.21889570337201
Osgin1	0.701747442275764	0.169	0.385650224215247	NA	4.70887504608134	2.74470555560802
Poldip3	0.312607474279428	0.17	0.385650224215247	NA	0.717731595953728	1.64815593637514
Serpina1a	0.0905684386168076	0.167	0.385650224215247	NA	0.403316638732942	0.721230471958181
Sh3bgrl	0.362214615596835	0.166	0.385650224215247	NA	0.655724619225002	1.68976114231795
Zc3hav1	0.243454772735043	0.17	0.385650224215247	NA	0.830723618748923	1.67870537245671
Wdhd1	0.558956125973896	0.173	0.386160714285714	NA	1.95805140090185	3.31047649474058
Dscr3	0.439606014770685	0.177	0.389867841409692	NA	2.76289278639636	1.61476262425453
Gpc3	0.0322279038832726	0.177	0.389867841409692	NA	0.132448727212344	0.22659665966393
Tuba1a	0.387985127351124	0.176	0.389867841409692	NA	2.18773139113518	3.08467885780028
Braf	0.462982000826149	0.18	0.390086206896552	NA	3.89982809568137	5.56144736279043
Fer	0.474614687574821	0.179	0.390086206896552	NA	5.40488103584909	4.05550445254478
Hat1	0.229009284472848	0.18	0.390086206896552	NA	0.479800082382	1.0697683330452
Slc25a37	0.479691669697656	0.181	0.390086206896552	NA	4.66886929518571	5.32168100932609
Smc4	0.353022270789146	0.181	0.390086206896552	NA	0.813334156694639	1.87104019671424
Gstm1	0.0769299569131023	0.182	0.390557939914163	NA	0.355392781100725	0.655841271722099
Fam46a	0.695681806686809	0.183	0.391025641025641	NA	5.91312176132834	3.36845610499206
Pls1	0.615302321364343	0.185	0.393617021276596	NA	1.98110297081379	3.53751452209653
Afp	0.189122066363684	0.187	0.396186440677966	NA	0.532870123903735	1.06262327166922
Upb1	0.521618079788554	0.189	0.39873417721519	NA	5.77253623528157	7.68659016994735
Ddah1	0.069928795951959	0.19	0.399159663865546	NA	0.265483064955491	0.537057836244828
Tmem170b	0.638729207851352	0.191	0.399581589958159	NA	5.97527695593515	4.94095085222032
Ttr	0.136741913332011	0.193	0.402083333333333	NA	0.370992019228093	0.807334394159304
Abca8b	0.436866869148706	0.195	0.404564315352697	NA	3.63849008143363	2.50445302290026
Herpud1	0.115633794504426	0.196	0.40495867768595	NA	0.414993083586262	0.662382969211737
Atp6v1b2	0.238758248835068	0.199	0.407786885245902	NA	0.527053647537278	1.31107899916989
Zmynd8	0.189827409581535	0.199	0.407786885245902	NA	0.680509472011795	1.1672960504718
Lpin2	0.678302443146699	0.201	0.410204081632653	NA	5.01817850067469	2.651307149705
2810474O19Rik	0.368811323308092	0.212	0.420634920634921	NA	4.12570127508516	4.8466646397643
Cyba	0.500249317752433	0.212	0.420634920634921	NA	3.37881817910948	1.58357622748599
H2-Q7	0.425961698685001	0.209	0.420634920634921	NA	2.79587007281495	3.8330562279394
Krt8	0.0680308339334773	0.209	0.420634920634921	NA	0.39700025352286	0.571307143779786
Maob	0.13972206300296	0.211	0.420634920634921	NA	0.791404280520651	0.354454752040399
Ocln	0.605931041374557	0.21	0.420634920634921	NA	5.48455712565805	3.46725082854617
Serpina1c	0.256716949311209	0.21	0.420634920634921	NA	2.49309685057343	1.48813658922386
Ndrg1	0.250566284697012	0.213	0.42094861660079	NA	1.90281510418326	1.25298723727845
Grb10	0.0547998099976377	0.216	0.423529411764706	NA	0.22695891218991	0.383281937420406
Il1r1	0.545971270527718	0.216	0.423529411764706	NA	1.43484279108909	2.97957070442823
Gstt1	0.0811556323903871	0.222	0.430232558139535	NA	0.697742197998741	0.551258064709962
Hibch	0.572560939094792	0.221	0.430232558139535	NA	4.71912189394259	2.77724620855396
Odc1	0.213108076304052	0.222	0.430232558139535	NA	0.623678688152986	1.34791372231608
Gm42418	0.203524576668625	0.225	0.434362934362934	NA	0.644513166618961	1.03504112531534
Prim2	0.401705231176512	0.227	0.436538461538462	NA	4.66192354956559	3.67388236110287
Dtl	0.51404935062463	0.23	0.440613026819923	NA	6.58873230754583	5.21009422262687
Med1	0.297722531059462	0.237	0.450570342205323	NA	2.14782261149513	2.26495571768326
Serpina1e	0.155024922391177	0.237	0.450570342205323	NA	1.22378362531193	1.59678485124389
Prc1	0.37099698349413	0.241	0.456439393939394	NA	4.88368948649103	3.51552392868759
Prdx4	0.105857320247443	0.253	0.477358490566038	NA	0.240528230059369	0.562432303811737
Aldh18a1	0.543784936651047	0.257	0.483082706766917	NA	2.4583206616985	3.16339464984847
Spink1	0.527900124568503	0.259	0.48501872659176	NA	2.12169972917801	2.39571457742129
Arhgap36	0.750021602100306	0.262	0.488805970149254	NA	8.68003257319354	7.06505764244398
Mavs	0.555472536151806	0.263	0.488847583643123	NA	5.8139834872558	4.22638061046895
Sept11	0.272281603622085	0.264	0.488888888888889	NA	0.819435878874198	1.56934873229509
Ccnd1	0.497001369736598	0.268	0.494464944649447	NA	0.297782030630523	2.15816882924745
Ly6e	0.50403490234217	0.276	0.503636363636364	NA	3.52672895651404	4.96803609739533
Nmd3	0.441641110639172	0.274	0.503636363636364	NA	2.37935313560377	0.828642689576305
Pipox	0.51319761574719	0.277	0.503636363636364	NA	4.27160725234731	2.67591229724213
Ttc4	0.602821102772954	0.276	0.503636363636364	NA	3.511222647852	2.24831901547083
Cltc	0.247562278993042	0.281	0.509057971014493	NA	0.195323423201523	0.732972095476316
Orc5	0.529253870747369	0.287	0.518050541516245	NA	3.40712982732461	4.26091503667942
Cbs	0.567879221567704	0.294	0.526881720430108	NA	4.27545899080601	3.0208521013003
Foxred1	0.559719399719317	0.294	0.526881720430108	NA	2.97649504745034	4.958306530725
Bub1b	0.371892590588988	0.299	0.533928571428571	NA	2.90860742879652	4.02280539623832
Igfbp1	0.382139429921446	0.306	0.542553191489362	NA	2.26806513577377	1.60471155507807
Prox1	0.237323835633642	0.306	0.542553191489362	NA	0.748613887273148	1.64818930381481
Cript	0.390045764655921	0.314	0.550877192982456	NA	0.697474118995573	1.46498924560981
Krt20	0.669699590024999	0.312	0.550877192982456	NA	6.88085634504644	4.2356251648211
Scd2	0.0416985539323065	0.314	0.550877192982456	NA	0.292313887625418	0.413617322595457
Gulo	0.119609626979441	0.322	0.562937062937063	NA	0.766620396947936	1.1220111714712
Atf7ip	0.511312339165161	0.326	0.56794425087108	NA	4.4935912058405	3.00957076712709
Gypc	0.452150076477882	0.333	0.573883161512027	NA	6.95887652036737	5.1966307604373
Klf13	0.391983988042234	0.334	0.573883161512027	NA	1.63818370237673	2.96171899095378
Malat1	0.0419029429420909	0.333	0.573883161512027	NA	0.379499997730336	0.495437717276465
Mcm5	0.438450709915848	0.333	0.573883161512027	NA	1.24052748400233	2.72403643717708
Amt	0.313476101228956	0.339	0.580479452054795	NA	4.0624971163816	3.46522079361541
Ghr	0.431376590586998	0.341	0.581911262798635	NA	1.35240536028088	1.95733638760468
Soat1	0.11974757370721	0.343	0.583333333333333	NA	1.11231893883623	1.43383925910439
F2r	0.597905436183548	0.348	0.589830508474576	NA	3.44090233731488	4.74530810888188
Atad5	0.383061416315805	0.353	0.596283783783784	NA	4.25412073022195	5.3117120735394
Bub3	0.0915170168522648	0.357	0.598039215686274	NA	0.708075152459822	1.01201919703759
Ccne1	0.325599530480352	0.365	0.598039215686274	NA	1.22471853974273	2.27690370029473
Herc1	0.334017369684006	0.36	0.598039215686274	NA	3.17279975699564	3.49699559959698
Meis1	0.40368899849335	0.364	0.598039215686274	NA	2.92942948769474	4.02202200305392
Peg3	0.147633767147916	0.363	0.598039215686274	NA	0.336023218437083	0.569518225529747
Pimreg	0.379924845732145	0.366	0.598039215686274	NA	4.07630737513227	4.60563627118871
Pnliprp2	0.485096593691937	0.358	0.598039215686274	NA	6.59318369284283	8.27151441878965
Pnpo	0.462688591429622	0.364	0.598039215686274	NA	4.22241599372104	2.67200947358206
Ptbp3	0.415802590419626	0.363	0.598039215686274	NA	3.45527489184273	1.80077726099641
Vars	0.296422536448339	0.363	0.598039215686274	NA	0.442424017149945	1.26641285246641
Sptbn1	0.28852557418789	0.37	0.600649350649351	NA	1.56004230273025	2.08691939551306
Zfp445	0.386525179217991	0.369	0.600649350649351	NA	3.60287225035885	4.41030226987616
Arl6ip1	0.0447961095652757	0.378	0.605431309904153	NA	0.426646984977099	0.557636586617967
Ccnf	0.315097594040946	0.379	0.605431309904153	NA	4.3366979627002	4.73029877570186
Grina	0.453172522440581	0.376	0.605431309904153	NA	5.19679341701122	4.35126643628329
Pecr	0.323271972057218	0.379	0.605431309904153	NA	2.06229303495634	0.842115865727461
Tmem168	0.554339354423982	0.378	0.605431309904153	NA	7.02221923779532	6.10607375346188
Gm2a	0.34055647030055	0.382	0.60828025477707	NA	3.13944370475475	2.45816055688185
Zbtb38	0.531506178478475	0.389	0.617460317460317	NA	3.81248292285896	5.54922608051668
